mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 292
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 11 from sender_11 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GAS at 295
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 465
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 278
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 283
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 287
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 292
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 12 from sender_12 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GAS at 295
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 465
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 278
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 283
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 287
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 292
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 13 from sender_13 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GAS at 295
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 465
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 278
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 283
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 287
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 292
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 14 from sender_14 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GAS at 295
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 465
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 279
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXTCODESIZE at 284
mythril.laser.ethereum.instructions [DEBUG]: unsupported symbolic address for EXTCODESIZE
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 288
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 296
mythril.laser.ethereum.call [DEBUG]: Symbolic call encountered
mythril.laser.ethereum.call [DEBUG]: CALL to: Concat(0,
       Extract(159,
               0,
               Store(Store(K(BitVec(256), 0),
                           2,
                           1461501637330902918203684832716283019655932542976),
                     1 + keccak256_512(Concat(sender_2, 0)),
                     call_value2 +
                     Store(K(BitVec(256), 0),
                           2,
                           1461501637330902918203684832716283019655932542976)[1 +
                       keccak256_512(Concat(sender_2, 0))])[2]))
mythril.laser.ethereum.instructions [DEBUG]: The call is related to ether transfer between accounts
mythril.analysis.module.base [DEBUG]: Entering analysis module: EtherThief
mythril.support.model [DEBUG]: Timeout/Error encountered while solving expression using z3
mythril.analysis.module.base [DEBUG]: Exiting analysis module: EtherThief
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.modules.unchecked_retval [DEBUG]: End of call, extracting retval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 466
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 279
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXTCODESIZE at 284
mythril.laser.ethereum.instructions [DEBUG]: unsupported symbolic address for EXTCODESIZE
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 288
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 296
mythril.laser.ethereum.call [DEBUG]: Symbolic call encountered
mythril.laser.ethereum.call [DEBUG]: CALL to: Concat(0,
       Extract(159,
               0,
               Store(Store(K(BitVec(256), 0),
                           1,
                           Concat(If(1_calldatasize <= 4,
                                     0,
                                     1_calldata[4]),
                                  If(1_calldatasize <= 5,
                                     0,
                                     1_calldata[5]),
                                  If(1_calldatasize <= 6,
                                     0,
                                     1_calldata[6]),
                                  If(1_calldatasize <= 7,
                                     0,
                                     1_calldata[7]),
                                  If(1_calldatasize <= 8,
                                     0,
                                     1_calldata[8]),
                                  If(1_calldatasize <= 9,
                                     0,
                                     1_calldata[9]),
                                  If(1_calldatasize <= 10,
                                     0,
                                     1_calldata[10]),
                                  If(1_calldatasize <= 11,
                                     0,
                                     1_calldata[11]),
                                  If(1_calldatasize <= 12,
                                     0,
                                     1_calldata[12]),
                                  If(1_calldatasize <= 13,
                                     0,
                                     1_calldata[13]),
                                  If(1_calldatasize <= 14,
                                     0,
                                     1_calldata[14]),
                                  If(1_calldatasize <= 15,
                                     0,
                                     1_calldata[15]),
                                  If(1_calldatasize <= 16,
                                     0,
                                     1_calldata[16]),
                                  If(1_calldatasize <= 17,
                                     0,
                                     1_calldata[17]),
                                  If(1_calldatasize <= 18,
                                     0,
                                     1_calldata[18]),
                                  If(1_calldatasize <= 19,
                                     0,
                                     1_calldata[19]),
                                  If(1_calldatasize <= 20,
                                     0,
                                     1_calldata[20]),
                                  If(1_calldatasize <= 21,
                                     0,
                                     1_calldata[21]),
                                  If(1_calldatasize <= 22,
                                     0,
                                     1_calldata[22]),
                                  If(1_calldatasize <= 23,
                                     0,
                                     1_calldata[23]),
                                  If(1_calldatasize <= 24,
                                     0,
                                     1_calldata[24]),
                                  If(1_calldatasize <= 25,
                                     0,
                                     1_calldata[25]),
                                  If(1_calldatasize <= 26,
                                     0,
                                     1_calldata[26]),
                                  If(1_calldatasize <= 27,
                                     0,
                                     1_calldata[27]),
                                  If(1_calldatasize <= 28,
                                     0,
                                     1_calldata[28]),
                                  If(1_calldatasize <= 29,
                                     0,
                                     1_calldata[29]),
                                  If(1_calldatasize <= 30,
                                     0,
                                     1_calldata[30]),
                                  If(1_calldatasize <= 31,
                                     0,
                                     1_calldata[31]),
                                  If(1_calldatasize <= 32,
                                     0,
                                     1_calldata[32]),
                                  If(1_calldatasize <= 33,
                                     0,
                                     1_calldata[33]),
                                  If(1_calldatasize <= 34,
                                     0,
                                     1_calldata[34]),
                                  If(1_calldatasize <= 35,
                                     0,
                                     1_calldata[35]))),
                     1 + keccak256_512(Concat(sender_3, 0)),
                     call_value3 +
                     Store(K(BitVec(256), 0),
                           1,
                           Concat(If(1_calldatasize <= 4,
                                     0,
                                     1_calldata[4]),
                                  If(1_calldatasize <= 5,
                                     0,
                                     1_calldata[5]),
                                  If(1_calldatasize <= 6,
                                     0,
                                     1_calldata[6]),
                                  If(1_calldatasize <= 7,
                                     0,
                                     1_calldata[7]),
                                  If(1_calldatasize <= 8,
                                     0,
                                     1_calldata[8]),
                                  If(1_calldatasize <= 9,
                                     0,
                                     1_calldata[9]),
                                  If(1_calldatasize <= 10,
                                     0,
                                     1_calldata[10]),
                                  If(1_calldatasize <= 11,
                                     0,
                                     1_calldata[11]),
                                  If(1_calldatasize <= 12,
                                     0,
                                     1_calldata[12]),
                                  If(1_calldatasize <= 13,
                                     0,
                                     1_calldata[13]),
                                  If(1_calldatasize <= 14,
                                     0,
                                     1_calldata[14]),
                                  If(1_calldatasize <= 15,
                                     0,
                                     1_calldata[15]),
                                  If(1_calldatasize <= 16,
                                     0,
                                     1_calldata[16]),
                                  If(1_calldatasize <= 17,
                                     0,
                                     1_calldata[17]),
                                  If(1_calldatasize <= 18,
                                     0,
                                     1_calldata[18]),
                                  If(1_calldatasize <= 19,
                                     0,
                                     1_calldata[19]),
                                  If(1_calldatasize <= 20,
                                     0,
                                     1_calldata[20]),
                                  If(1_calldatasize <= 21,
                                     0,
                                     1_calldata[21]),
                                  If(1_calldatasize <= 22,
                                     0,
                                     1_calldata[22]),
                                  If(1_calldatasize <= 23,
                                     0,
                                     1_calldata[23]),
                                  If(1_calldatasize <= 24,
                                     0,
                                     1_calldata[24]),
                                  If(1_calldatasize <= 25,
                                     0,
                                     1_calldata[25]),
                                  If(1_calldatasize <= 26,
                                     0,
                                     1_calldata[26]),
                                  If(1_calldatasize <= 27,
                                     0,
                                     1_calldata[27]),
                                  If(1_calldatasize <= 28,
                                     0,
                                     1_calldata[28]),
                                  If(1_calldatasize <= 29,
                                     0,
                                     1_calldata[29]),
                                  If(1_calldatasize <= 30,
                                     0,
                                     1_calldata[30]),
                                  If(1_calldatasize <= 31,
                                     0,
                                     1_calldata[31]),
                                  If(1_calldatasize <= 32,
                                     0,
                                     1_calldata[32]),
                                  If(1_calldatasize <= 33,
                                     0,
                                     1_calldata[33]),
                                  If(1_calldatasize <= 34,
                                     0,
                                     1_calldata[34]),
                                  If(1_calldatasize <= 35,
                                     0,
...
mythril.laser.ethereum.instructions [DEBUG]: The call is related to ether transfer between accounts
mythril.analysis.module.base [DEBUG]: Entering analysis module: EtherThief
mythril.support.model [DEBUG]: Timeout/Error encountered while solving expression using z3
mythril.analysis.module.base [DEBUG]: Exiting analysis module: EtherThief
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.modules.unchecked_retval [DEBUG]: End of call, extracting retval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 466
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 279
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXTCODESIZE at 284
mythril.laser.ethereum.instructions [DEBUG]: unsupported symbolic address for EXTCODESIZE
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 288
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 296
mythril.laser.ethereum.call [DEBUG]: Symbolic call encountered
mythril.laser.ethereum.call [DEBUG]: CALL to: Concat(0,
       Extract(159,
               0,
               Store(Store(K(BitVec(256), 0),
                           2,
                           Concat(0,
                                  If(1_calldatasize <= 16,
                                     0,
                                     1_calldata[16]),
                                  If(1_calldatasize <= 17,
                                     0,
                                     1_calldata[17]),
                                  If(1_calldatasize <= 18,
                                     0,
                                     1_calldata[18]),
                                  If(1_calldatasize <= 19,
                                     0,
                                     1_calldata[19]),
                                  If(1_calldatasize <= 20,
                                     0,
                                     1_calldata[20]),
                                  If(1_calldatasize <= 21,
                                     0,
                                     1_calldata[21]),
                                  If(1_calldatasize <= 22,
                                     0,
                                     1_calldata[22]),
                                  If(1_calldatasize <= 23,
                                     0,
                                     1_calldata[23]),
                                  If(1_calldatasize <= 24,
                                     0,
                                     1_calldata[24]),
                                  If(1_calldatasize <= 25,
                                     0,
                                     1_calldata[25]),
                                  If(1_calldatasize <= 26,
                                     0,
                                     1_calldata[26]),
                                  If(1_calldatasize <= 27,
                                     0,
                                     1_calldata[27]),
                                  If(1_calldatasize <= 28,
                                     0,
                                     1_calldata[28]),
                                  If(1_calldatasize <= 29,
                                     0,
                                     1_calldata[29]),
                                  If(1_calldatasize <= 30,
                                     0,
                                     1_calldata[30]),
                                  If(1_calldatasize <= 31,
                                     0,
                                     1_calldata[31]),
                                  If(1_calldatasize <= 32,
                                     0,
                                     1_calldata[32]),
                                  If(1_calldatasize <= 33,
                                     0,
                                     1_calldata[33]),
                                  If(1_calldatasize <= 34,
                                     0,
                                     1_calldata[34]),
                                  If(1_calldatasize <= 35,
                                     0,
                                     1_calldata[35]))),
                     1 + keccak256_512(Concat(sender_4, 0)),
                     call_value4 +
                     Store(K(BitVec(256), 0),
                           2,
                           Concat(0,
                                  If(1_calldatasize <= 16,
                                     0,
                                     1_calldata[16]),
                                  If(1_calldatasize <= 17,
                                     0,
                                     1_calldata[17]),
                                  If(1_calldatasize <= 18,
                                     0,
                                     1_calldata[18]),
                                  If(1_calldatasize <= 19,
                                     0,
                                     1_calldata[19]),
                                  If(1_calldatasize <= 20,
                                     0,
                                     1_calldata[20]),
                                  If(1_calldatasize <= 21,
                                     0,
                                     1_calldata[21]),
                                  If(1_calldatasize <= 22,
                                     0,
                                     1_calldata[22]),
                                  If(1_calldatasize <= 23,
                                     0,
                                     1_calldata[23]),
                                  If(1_calldatasize <= 24,
                                     0,
                                     1_calldata[24]),
                                  If(1_calldatasize <= 25,
                                     0,
                                     1_calldata[25]),
                                  If(1_calldatasize <= 26,
                                     0,
                                     1_calldata[26]),
                                  If(1_calldatasize <= 27,
                                     0,
                                     1_calldata[27]),
                                  If(1_calldatasize <= 28,
                                     0,
                                     1_calldata[28]),
                                  If(1_calldatasize <= 29,
                                     0,
                                     1_calldata[29]),
                                  If(1_calldatasize <= 30,
                                     0,
                                     1_calldata[30]),
                                  If(1_calldatasize <= 31,
                                     0,
                                     1_calldata[31]),
                                  If(1_calldatasize <= 32,
                                     0,
                                     1_calldata[32]),
                                  If(1_calldatasize <= 33,
                                     0,
                                     1_calldata[33]),
                                  If(1_calldatasize <= 34,
                                     0,
                                     1_calldata[34]),
                                  If(1_calldatasize <= 35,
                                     0,
                                     1_calldata[35])))[1 +
                       keccak256_512(Concat(sender_4, 0))])[2]))
mythril.laser.ethereum.instructions [DEBUG]: The call is related to ether transfer between accounts
mythril.analysis.module.base [DEBUG]: Entering analysis module: EtherThief
mythril.support.model [DEBUG]: Timeout/Error encountered while solving expression using z3
mythril.analysis.module.base [DEBUG]: Exiting analysis module: EtherThief
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.modules.unchecked_retval [DEBUG]: End of call, extracting retval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 466
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 279
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXTCODESIZE at 284
mythril.laser.ethereum.instructions [DEBUG]: unsupported symbolic address for EXTCODESIZE
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 288
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 296
mythril.laser.ethereum.call [DEBUG]: Symbolic call encountered
mythril.laser.ethereum.call [DEBUG]: CALL to: Concat(0,
       Extract(159,
               0,
               Store(K(BitVec(256), 0),
                     1 + keccak256_512(Concat(sender_5, 0)),
                     call_value5)[2]))
mythril.laser.ethereum.instructions [DEBUG]: The call is related to ether transfer between accounts
mythril.analysis.module.base [DEBUG]: Entering analysis module: EtherThief
mythril.support.model [DEBUG]: Timeout/Error encountered while solving expression using z3
mythril.analysis.module.base [DEBUG]: Exiting analysis module: EtherThief
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.modules.unchecked_retval [DEBUG]: End of call, extracting retval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 466
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 279
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXTCODESIZE at 284
mythril.laser.ethereum.instructions [DEBUG]: unsupported symbolic address for EXTCODESIZE
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 288
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 296
mythril.laser.ethereum.call [DEBUG]: Symbolic call encountered
mythril.laser.ethereum.call [DEBUG]: CALL to: Concat(0,
       Extract(159,
               0,
               Store(K(BitVec(256), 0),
                     1 + keccak256_512(Concat(sender_6, 0)),
                     call_value6)[2]))
mythril.laser.ethereum.instructions [DEBUG]: The call is related to ether transfer between accounts
mythril.analysis.module.base [DEBUG]: Entering analysis module: EtherThief
mythril.support.model [DEBUG]: Timeout/Error encountered while solving expression using z3
mythril.analysis.module.base [DEBUG]: Exiting analysis module: EtherThief
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.modules.unchecked_retval [DEBUG]: End of call, extracting retval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 466
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 279
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXTCODESIZE at 284
mythril.laser.ethereum.instructions [DEBUG]: unsupported symbolic address for EXTCODESIZE
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 288
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 296
mythril.laser.ethereum.call [DEBUG]: Symbolic call encountered
mythril.laser.ethereum.call [DEBUG]: CALL to: Concat(0,
       Extract(159,
               0,
               Store(K(BitVec(256), 0),
                     1 + keccak256_512(Concat(sender_7, 0)),
                     call_value7)[2]))
mythril.laser.ethereum.instructions [DEBUG]: The call is related to ether transfer between accounts
mythril.analysis.module.base [DEBUG]: Entering analysis module: EtherThief
mythril.support.model [DEBUG]: Timeout/Error encountered while solving expression using z3
mythril.analysis.module.base [DEBUG]: Exiting analysis module: EtherThief
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.modules.unchecked_retval [DEBUG]: End of call, extracting retval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 466
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 279
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXTCODESIZE at 284
mythril.laser.ethereum.instructions [DEBUG]: unsupported symbolic address for EXTCODESIZE
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 288
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 296
mythril.laser.ethereum.call [DEBUG]: Symbolic call encountered
mythril.laser.ethereum.call [DEBUG]: CALL to: Concat(0,
       Extract(159,
               0,
               Store(Store(K(BitVec(256), 0),
                           1 +
                           keccak256_512(Concat(sender_1, 0)),
                           call_value1),
                     1 + keccak256_512(Concat(sender_8, 0)),
                     call_value8 +
                     Store(K(BitVec(256), 0),
                           1 +
                           keccak256_512(Concat(sender_1, 0)),
                           call_value1)[1 +
                       keccak256_512(Concat(sender_8, 0))])[2]))
mythril.laser.ethereum.instructions [DEBUG]: The call is related to ether transfer between accounts
mythril.analysis.module.base [DEBUG]: Entering analysis module: EtherThief
mythril.support.model [DEBUG]: Timeout/Error encountered while solving expression using z3
mythril.analysis.module.base [DEBUG]: Exiting analysis module: EtherThief
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.modules.unchecked_retval [DEBUG]: End of call, extracting retval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 466
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 279
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXTCODESIZE at 284
mythril.laser.ethereum.instructions [DEBUG]: unsupported symbolic address for EXTCODESIZE
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 288
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 296
mythril.laser.ethereum.call [DEBUG]: Symbolic call encountered
mythril.laser.ethereum.call [DEBUG]: CALL to: Concat(0,
       Extract(159,
               0,
               Store(Store(Store(K(BitVec(256), 0),
                                 1 +
                                 keccak256_512(Concat(sender_1,
                                        0)),
                                 call_value1),
                           keccak256_512(Concat(sender_1, 0)),
                           1_timestamp),
                     1 + keccak256_512(Concat(sender_9, 0)),
                     call_value9 +
                     Store(Store(K(BitVec(256), 0),
                                 1 +
                                 keccak256_512(Concat(sender_1,
                                        0)),
                                 call_value1),
                           keccak256_512(Concat(sender_1, 0)),
                           1_timestamp)[1 +
                       keccak256_512(Concat(sender_9, 0))])[2]))
mythril.laser.ethereum.instructions [DEBUG]: The call is related to ether transfer between accounts
mythril.analysis.module.base [DEBUG]: Entering analysis module: EtherThief
mythril.support.model [DEBUG]: Timeout/Error encountered while solving expression using z3
mythril.analysis.module.base [DEBUG]: Exiting analysis module: EtherThief
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.modules.unchecked_retval [DEBUG]: End of call, extracting retval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 466
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 279
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXTCODESIZE at 284
mythril.laser.ethereum.instructions [DEBUG]: unsupported symbolic address for EXTCODESIZE
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 288
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 296
mythril.laser.ethereum.call [DEBUG]: Symbolic call encountered
mythril.laser.ethereum.call [DEBUG]: CALL to: Concat(0,
       Extract(159,
               0,
               Store(Store(K(BitVec(256), 0),
                           1 +
                           keccak256_512(Concat(sender_1, 0)),
                           call_value1),
                     1 + keccak256_512(Concat(sender_10, 0)),
                     call_value10 +
                     Store(K(BitVec(256), 0),
                           1 +
                           keccak256_512(Concat(sender_1, 0)),
                           call_value1)[1 +
                       keccak256_512(Concat(sender_10, 0))])[2]))
mythril.laser.ethereum.instructions [DEBUG]: The call is related to ether transfer between accounts
mythril.analysis.module.base [DEBUG]: Entering analysis module: EtherThief
mythril.support.model [DEBUG]: Timeout/Error encountered while solving expression using z3
mythril.analysis.module.base [DEBUG]: Exiting analysis module: EtherThief
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.modules.unchecked_retval [DEBUG]: End of call, extracting retval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 466
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 279
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXTCODESIZE at 284
mythril.laser.ethereum.instructions [DEBUG]: unsupported symbolic address for EXTCODESIZE
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 288
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 296
mythril.laser.ethereum.call [DEBUG]: Symbolic call encountered
mythril.laser.ethereum.call [DEBUG]: CALL to: Concat(0,
       Extract(159,
               0,
               Store(Store(Store(K(BitVec(256), 0),
                                 1 +
                                 keccak256_512(Concat(sender_1,
                                        0)),
                                 call_value1),
                           keccak256_512(Concat(sender_1, 0)),
                           Concat(If(1_calldatasize <= 4,
                                     0,
                                     1_calldata[4]),
                                  If(1_calldatasize <= 5,
                                     0,
                                     1_calldata[5]),
                                  If(1_calldatasize <= 6,
                                     0,
                                     1_calldata[6]),
                                  If(1_calldatasize <= 7,
